,context,ipa,word,context_proc
0,"(UK, US)  |",eɪ,a,"UK, US"
1,(General Australian)  |,æɪ,a,General Australian
2,(phoneme)  |,æ,a,phoneme
3,(phoneme)  |,ɑː,a,phoneme
4,(phoneme)  |,eɪ,a,phoneme
5,(stressed)  |,ˈeɪ,a,stressed
6,(unstressed)  |,ə,a,unstressed
7,|,ə,a,
8,(Received Pronunciation)  |,ə,a,Received Pronunciation
9,(it): (Received Pronunciation)  |,ə,a,"it, Received Pronunciation"
10,(it): (Received Pronunciation)  |,ɑ,a,"it, Received Pronunciation"
11,"(UK, US)  |",ə,a,"UK, US"
12,(Received Pronunciation)  |,ɔ,a,Received Pronunciation
13,|,əˈbæn.dən,abandon,
14,(US)  |,əˈbɪl.ə.ti,ability,US
15,(US)  |,əˈbɪl.ɪ.ti,ability,US
16,(US)  |,ˈeɪ.bl̩,able,US
17,(US)  |,ˈeɪ.bəl,able,US
18,(UK) enPR: ə-bŏl'ĭsh  |,əˈbɒlɪʃ,abolish,"UK, enPR: ə-bŏl'ĭsh  "
19,(US)  |,əˈbɑl.ɪʃ,abolish,US
20,(US)  |,əˈbɑl.əʃ,abolish,US
21,(US)  |,əˈbɔɹ.ʃn̩,abortion,US
22,"(US, England)  |",əˈ baʊt,about,"US, England"
23,"(Canada, Scotland)  |",əˈ bʌʊt,about,"Canada, Scotland"
24,"(Canada, Ireland, Virginia)  |",əˈ bɛʊt,about,"Canada, Ireland, Virginia"
25,(Received Pronunciation) enPR: ə-bŭvʹ  |,əˈbʌv,above,"Received Pronunciation, enPR: ə-bŭvʹ  "
26,(General American)  |,əˈbʌv,above,General American
27,(Received Pronunciation)  |,əˈbɹɔːd,abroad,Received Pronunciation
28,(US)  |,əˈbɹɔd,abroad,US
29,(UK)  |,ˈæb.s(ə)n̩s,absence,UK
30,(UK)  |,ˈæb.s(ə)n̩ts,absence,UK
31,|,ˈæb.s(ə)n̩s,absence,
32,|,ˈæb.sn̩ts,absence,
33,(in the medical sense)  |,ˈæbsɒns,absence,in the medical sense
34,(in the medical sense)  |,æbˈsɒns,absence,in the medical sense
35,(Received Pronunciation)  |,ˈæb.sn̩t,absent,Received Pronunciation
36,(US)  |,ˈæb.sn̩t,absent,US
37,(Received Pronunciation)  |,æbˈsɛnt,absent,Received Pronunciation
38,(US)  |,æbˈsɛnt,absent,US
39,(UK)  |,ˈæb.səˌluːt,absolute,UK
40,(UK)  | (archaic),ˈæb.səˌljuːt,absolute,"UK, archaic"
41,(US)  |,ˈæb.səˌlut,absolute,US
42,(US)  |,ˌæb.səˈlut,absolute,US
43,(UK)  |,ˈæb.sə.ˌl(j)uːt.lɪ,absolutely,UK
44,(UK)  |,ˌæb.sə.ˈl(j)uːt.lɪ,absolutely,UK
45,(US)  |,ˌæb.sə.ˈlut.li,absolutely,US
46,(US)  |,ˈæb.sə.ˌlut.li,absolutely,US
47,(Received Pronunciation)  |,əbˈzɔːb,absorb,Received Pronunciation
48,(Received Pronunciation)  |,əbˈsɔːb,absorb,Received Pronunciation
49,(General American)  |,æbˈsɔɹb,absorb,General American
50,(General American)  |,æbˈzɔɹb,absorb,General American
51,(General American)  |,əbˈsɔɹb,absorb,General American
52,(General American)  |,əbˈzɔɹb,absorb,General American
53,|,ˈæbˌstɹækt,abstract,
54,(UK)  |,ˈæbˌstɹækt,abstract,UK
55,(US)  |,ˌæbˈstɹækt,abstract,US
56,(US)  |,əbˈstɹækt,abstract,US
57,(US)  |,ˈæbˌstɹækt,abstract,US
58,|,ˌæbˈstɹækt,abstract,
59,|,əbˈstɹækt,abstract,
60,(Received Pronunciation)  |,əbˈsɜːd,absurd,Received Pronunciation
61,(Received Pronunciation)  |,əbˈzɜːd,absurd,Received Pronunciation
62,(General American)  |,æbˈsɝd,absurd,General American
63,(General American)  |,æbˈzɝd,absurd,General American
64,(General American)  |,əbˈsɝd,absurd,General American
65,(General American)  |,əbˈzɝd,absurd,General American
66,(Canada)  |,æbˈzɝd,absurd,Canada
67,(Received Pronunciation)  |,əˈbʌn.dn̩s,abundance,Received Pronunciation
68,(US)  |,əˈbʌn.dn̩s,abundance,US
69,(US)  |,əˈbʌn.dn̩ts,abundance,US
70,(US)  |,əˈbn̩.dn̩s,abundance,US
71,"(Malaysia, Singapore)  |",əˈbɑn.dənts,abundance,"Malaysia, Singapore"
72,(Received Pronunciation)  |,əˈbjuːs,abuse,Received Pronunciation
73,"(General American) enPR: əbyo͞os',  |",əˈbjus,abuse,"General American, enPR: əbyo͞os',  "
74,(Received Pronunciation)  |,əˈbjuːz,abuse,Received Pronunciation
75,(General American)  |,əˈbjuz,abuse,General American
76,|,ˌækəˈdɛmɪk,academic,
77,"(UK, US)  |",əˈkæd.ə.mi,academy,"UK, US"
78,(Scotland)  |,əˈkadəmɪ,academy,Scotland
79,(Received Pronunciation)  |,ək.ˈsɛl.ə.ˌɹeɪt,accelerate,Received Pronunciation
80,(Received Pronunciation)  |,æk.ˈsɛl.ə.ˌɹeɪt,accelerate,Received Pronunciation
81,(Received Pronunciation)  |,ɪk.ˈsɛl.ə.ˌɹeɪt,accelerate,Received Pronunciation
82,"(Received Pronunciation, Ireland) enPR: ăkʹsənt,  |",ˈak.sənt,accent,"Received Pronunciation, Ireland, enPR: ăkʹsənt,  "
83,"(US, Canada, General Australian) enPR: ăkʹsĕnt,  |",ˈæk.sɛnt,accent,"US, Canada, General Australian, enPR: ăkʹsĕnt,  "
84,(New Zealand)  |,ˈɛk.sent,accent,New Zealand
85,(New Zealand)  |,-sənt,accent,New Zealand
86,"(Received Pronunciation) enPR: ăk-sĕntʹ,  |",ækˈsɛnt,accent,"Received Pronunciation, enPR: ăk-sĕntʹ,  "
87,"(US) enPR: ăk-sĕntʹ, ăkʹsĕnt,  |",ækˈsɛnt,accent,"US, enPR: ăk-sĕntʹ, ăkʹsĕnt,  "
88,"(US) enPR: ăk-sĕntʹ, ăkʹsĕnt,  |",ˈæk.sɛnt,accent,"US, enPR: ăk-sĕntʹ, ăkʹsĕnt,  "
89,(Received Pronunciation)  |,əkˈsɛpt,accept,Received Pronunciation
90,(Received Pronunciation)  |,ækˈsɛpt,accept,Received Pronunciation
91,(General American)  |,əkˈsɛpt,accept,General American
92,(US)  |,æk.ˈsɛp.tə.bəl,acceptable,US
93,(US)  |,ək.ˈsɛp.təns,acceptance,US
94,(Received Pronunciation)  |,ˈæksɛs,access,Received Pronunciation
95,"(General American) enPR: ăkʹsĕs',  |",ˈækˌsɛs,access,"General American, enPR: ăkʹsĕs',  "
96,(Received Pronunciation)  |,əkˈsɛs,access,Received Pronunciation
97,"(General American) enPR: ăkʹsĕs', ək-sĕsʹ,  |",ˈækˌsɛs,access,"General American, enPR: ăkʹsĕs', ək-sĕsʹ,  "
98,"(General American) enPR: ăkʹsĕs', ək-sĕsʹ,  |",əkˈsɛs,access,"General American, enPR: ăkʹsĕs', ək-sĕsʹ,  "
99,(US)  |,əkˈsɛs.ə.bəl,accessible,US
100,(US)  |,ˈæk.sə.dənt,accident,US
101,(US)  |,ˈæk.sə.dɛnt,accident,US
102,|,ˌæksəˈdɛnt(ə)li,accidentally,
103,(UK)  |,əˈkɒməˌdeɪt,accommodate,UK
104,(US)  |,əˈkɑməˌdeɪt,accommodate,US
105,(UK)  |,ə.ˌkɒm.ə.ˈdeɪ.ʃən,accommodation,UK
106,(US)  |,ə.ˌkɑm.ə.ˈdeɪ.ʃən,accommodation,US
107,|,əˈkʌm.pə.ni,accompany,
108,|,əˈkʌmp.ni,accompany,
109,(Received Pronunciation)  |,əˈkɒm.plɪʃ,accomplish,Received Pronunciation
110,(Received Pronunciation)  |,əˈkʌm.plɪʃ,accomplish,Received Pronunciation
111,(General American)  |,əˈkɑm.plɪʃ,accomplish,General American
112,(Canada)  |,əˈkɒm.plɪʃ,accomplish,Canada
113,"(New Zealand, General Australian)  |",əˈkɐm.plɪʃ,accomplish,"New Zealand, General Australian"
114,(Received Pronunciation)  |,ə.ˈkɒm.plɪʃ.mənt,accomplishment,Received Pronunciation
115,(Received Pronunciation)  |,ə.ˈkʌm.plɪʃ.mənt,accomplishment,Received Pronunciation
116,(General American)  |,ə.ˈkɑm.plɪʃ.mənt,accomplishment,General American
117,(US)  |,əˈkɔɹ.dəns,accordance,US
118,(US)  |,ə.ˈkɔɹ.dɪŋ.li,accordingly,US
119,(UK)  |,əˈkɔː(ɹ).dɪŋ.li,accordingly,UK
120,(US)  |,ə.ˈkaʊnt,account,US
121,(US)  |,ə.ˌkaʊn.tə.ˈbɪl.ət.i,accountability,US
122,|,əˈkaʊntəbl̩,accountable,
123,(US)  |,ə.ˈkaʊn.tənt,accountant,US
124,|,ə.ˈkaʊn.tɪŋ,accounting,
125,(Received Pronunciation)  |,əˈkjuːmjʊˌleɪt,accumulate,Received Pronunciation
126,(General American)  |,ə.ˈkjum.jə.ˌleɪt,accumulate,General American
127,|,ə.ˌkjuːm.jə.ˈleɪ.ʃən,accumulation,
128,(Received Pronunciation)  |,ˈakjʊɹəsi,accuracy,Received Pronunciation
129,(Received Pronunciation)  |,ˈakjəɹəsi,accuracy,Received Pronunciation
130,(General American)  |,ˈækjəɹəsi,accuracy,General American
131,(UK)  |,ˈæk.jʊ.ɹət,accurate,UK
132,(UK)  |,ˈæk.jə.ɹɪt,accurate,UK
133,(UK)  |,ˈæk.ə.ɹət,accurate,UK
134,(US)  |,ˈæk.jə.ɹɪt,accurate,US
135,(US)  |,ˈæk.jə.ɹɪt.li,accurately,US
136,(US)  |,ˈæk.jɚ.ɪt.li,accurately,US
137,(Received Pronunciation)  |,ˈæk.jə.ɹɪt.li,accurately,Received Pronunciation
138,|,ˌæk.jʊ.ˈzeɪ.ʃən,accusation,
139,|,ˌæk.jə.ˈzeɪ.ʃən,accusation,
140,"(Received Pronunciation) enPR: əkyo͞ozʹ,  |",əˈkjuːz,accuse,"Received Pronunciation, enPR: əkyo͞ozʹ,  "
141,(US)  |,əˈkjuz,accuse,US
142,(US)  |,ə.ˈkjuzd,accused,US
143,(UK)  |,əˈt͡ʃiːv,achieve,UK
144,|,əˈt͡ʃiːvmənt,achievement,
145,"enPR: ăs'ĭd,  |",ˈæs.ɪd,acid,"enPR: ăs'ĭd,  "
146,(Received Pronunciation)  |,əkˈnɒl.ɪdʒ,acknowledge,Received Pronunciation
147,(US)  |,ækˈnɑl.ɪdʒ,acknowledge,US
148,(General American)  |,əˈkwaɪəɹ,acquire,General American
149,(Received Pronunciation)  |,əˈkwaɪə,acquire,Received Pronunciation
150,"IPA: /ˌæk.wɪˈzɪʃ.ən/,  |",ˌæk.wəˈzɪʃ.ən,acquisition,
151,"(Received Pronunciation) enPR: āʹkə,  |",ˈeɪ.kə,acre,"Received Pronunciation, enPR: āʹkə,  "
152,"(General American) enPR: āʹkər,  |",ˈeɪ.kɚ,acre,"General American, enPR: āʹkər,  "
153,"(Received Pronunciation) enPR: ə-krŏs′,  |",əˈkɹɒs,across,"Received Pronunciation, enPR: ə-krŏs′,  "
154,"(General American) enPR: ə-krôs′,  |",əˈkɹɔs,across,"General American, enPR: ə-krôs′,  "
155,"(cot–caught merger, Canada) enPR: ə-krŏs′,  |",əˈkɹɑs,across,"cot–caught merger, Canada, enPR: ə-krŏs′,  "
156,|,ækt,act,
157,(AAVE)  |,æk,act,AAVE
158,|,ˈæk.ʃən,action,
159,|,ˈæktɪˌveɪt,activate,
160,(UK)  |,ˌæktɪˈveɪʃən,activation,UK
161,(US)  |,ˌæktəˈveɪʃən,activation,US
162,|,ˈæk.tɪv,active,
163,(US)  |,ˈæk.tɪ.vɪst,activist,US
164,|,ækˈtɪ.vɪ.ti,activity,
165,|,ækˈtɪ.vɪ.tiː,activity,
166,|,ækˈtɪ.və.ti,activity,
167,(UK)  |,ˈak.tə,actor,UK
168,(General American)  |,ˈæk.tɚ,actor,General American
169,|,ˈæk.tɹɪs,actress,
170,|,ˈækt͡ʃuəl,actual,
171,|,ˈækt͡ʃəl,actual,
172,|,ˈækʃuəl,actual,
173,|,ˈækʃəl,actual,
174,"(dated, Received Pronunciation)  |",ˈæktj(ʊ)əl,actual,"dated, Received Pronunciation"
175,(Received Pronunciation)  |,ˈak.(t)ʃ(ʊ.)(ə.)li,actually,Received Pronunciation
176,(Conservative RP)  |,ˈak.(t)ʃʊ.ə.lɪ,actually,Conservative RP
177,(Conservative RP)  |,ˈak.tjʊ.ə.lɪ,actually,Conservative RP
178,"(UK, nonstandard)  |",ˈatʃ.u.li,actually,"UK, nonstandard"
179,"(UK, nonstandard)  |",ˈatʃ.ə.li,actually,"UK, nonstandard"
180,"(UK, nonstandard)  |",ˈatʃ.li,actually,"UK, nonstandard"
181,(General American)  |,ˈæk.(t)ʃ(u.)(ə.)li,actually,General American
182,(Received Pronunciation)  |,əˈkjuːt,acute,Received Pronunciation
183,"(General American) enPR: ə-kyo͞ot′,  |",əˈkjut,acute,"General American, enPR: ə-kyo͞ot′,  "
184,|,æd,ad,
185,|,əˈdæpt,adapt,
186,"(General American, Canada)  |",ˌædæpˈteɪʃən,adaptation,"General American, Canada"
187,|,æd,add,
188,|,əˈdɪkʃən,addiction,
189,|,əˈdɪʃən,addition,
190,|,æˈdɪʃən,addition,
191,|,əˈdɪʃənəl,additional,
192,"enPR: ədrĕsʹ, ăʹdrĕs,  |",əˈdɹɛs,address,"enPR: ədrĕsʹ, ăʹdrĕs,  "
193,"enPR: ədrĕsʹ, ăʹdrĕs,  |",ˈædɹɛs,address,"enPR: ədrĕsʹ, ăʹdrĕs,  "
194,"(Received Pronunciation) enPR: ədrĕsʹ,  |",əˈdɹɛs,address,"Received Pronunciation, enPR: ədrĕsʹ,  "
195,"(General American, Canada) enPR: ədrĕsʹ, ădrĕsʹ,  |",əˈdɹɛs,address,"General American, Canada, enPR: ədrĕsʹ, ădrĕsʹ,  "
196,"(General American, Canada) enPR: ədrĕsʹ, ădrĕsʹ,  |",æˈdɹɛs,address,"General American, Canada, enPR: ədrĕsʹ, ădrĕsʹ,  "
197,"(General American, rare, Canada) enPR: ăˈdrĕs,  |",ˈædɹɛs,address,"General American, rare, Canada, enPR: ăˈdrĕs,  "
198,(US)  |,ˈæd.ə.kwɪt,adequate,US
199,(US)  | (proscribed),ˈæ.də.kɪt,adequate,"US, proscribed"
200,(Received Pronunciation)  |,ˈæd.ɪ.kwət,adequate,Received Pronunciation
201,(US)  |,ædˈhiɹ,adhere,US
202,"(UK, US)  |",əˈdʒeɪ.sənt,adjacent,"UK, US"
203,|,əˈdʒʌst,adjust,
204,|,əˈdʒʌst.mənt,adjustment,
205,(US)  |,ədˈmɪnɪstɚ,administer,US
206,|,ədˌmɪnəˈstɹeɪʃən,administration,
207,(US)  |,ədˈmɪ.nəsˌtɹeɪ.ɾɪv,administrative,US
208,(UK)  |,ədˈmɪ.nɪs.tɹəˌtɪv,administrative,UK
209,(UK)  |,ədˈmɪnɪstɹeɪtə,administrator,UK
210,(US)  |,ədˈmɪnɪstɹeɪtɚ,administrator,US
211,(Received Pronunciation)  |,ədˈmaɪə,admire,Received Pronunciation
212,(General American)  |,ədˈmaɪɹ,admire,General American
213,"(Received Pronunciation, US)  |",ædˈmɪʃ.ən,admission,"Received Pronunciation, US"
214,|,ədˈmɪt,admit,
215,"enPR: ăd'əlĕsʹənt,  |",ˌædəˈlɛsənt,adolescent,"enPR: ăd'əlĕsʹənt,  "
216,(General American)  |,əˈdɑpt,adopt,General American
217,(Received Pronunciation)  |,əˈdɒpt,adopt,Received Pronunciation
218,(General American)  |,əˈdɑp.ʃən,adoption,General American
219,(Received Pronunciation)  |,əˈdɒp.ʃən,adoption,Received Pronunciation
220,"(Received Pronunciation, General Australian, Canada)  |",ˈæd.ʌlt,adult,"Received Pronunciation, General Australian, Canada"
221,"(Received Pronunciation, General Australian, Canada)  |",ˈæd.əlt,adult,"Received Pronunciation, General Australian, Canada"
222,"(US, Canada)  |",əˈdʌlt,adult,"US, Canada"
223,"(US, Canada)  |",ˈæd.əlt,adult,"US, Canada"
224,"(Received Pronunciation, Southern England)  |",ədˈvɑːns,advance,"Received Pronunciation, Southern England"
225,(US)  |,ədˈvæns,advance,US
226,"(General Australian, New Zealand)  |",ədˈvaːns,advance,"General Australian, New Zealand"
227,(UK)  |,ədˈvɑːnst,advanced,UK
228,(US)  |,ədˈvænst,advanced,US
229,(UK)  |,ədˈvɑːn.tɪdʒ,advantage,UK
230,(US)  |,ədˈvæn.(t)ɪdʒ,advantage,US
231,"(General American, Canada)  |",ədˈvɛnt͡ʃɚ,adventure,"General American, Canada"
232,"(General American, Canada)  |",ædˈvɛnt͡ʃɚ,adventure,"General American, Canada"
233,(Received Pronunciation)  |,ədˈvɛnt͡ʃə,adventure,Received Pronunciation
234,|,ˈæd.və(ɹ)s,adverse,
235,|,ədˈvɜ(ɹ)s,adverse,
236,(UK)  |,ˈadvə(ɹ)taɪz,advertise,UK
237,(General American)  |,ˈædvɚtaɪz,advertise,General American
238,(Received Pronunciation)  |,ədˈvɜːtɪsmənt,advertisement,Received Pronunciation
239,(Received Pronunciation)  |,ˈædvətaɪzmənt,advertisement,Received Pronunciation
240,"(General American) /ˈædvɚˌtaɪzmənt/, less often  |",ədˈvɝtɪzmənt,advertisement,General American
241,(New Zealand)  |,ˈædvəˌtʌɪzmənt,advertisement,New Zealand
242,(New Zealand)  |,ədˈvɜːtɪsmənt,advertisement,New Zealand
243,(Singapore)  |,ˌædvəˈtɪzmənt,advertisement,Singapore
244,(General American)  |,ˈædvɚˌtaɪzɪŋ,advertising,General American
245,(Received Pronunciation)  |,ˈædvəˌtaɪzɪŋ,advertising,Received Pronunciation
246,(Received Pronunciation)  |,ədˈvaɪs,advice,Received Pronunciation
247,(US)  |,ædˈvaɪs,advice,US
248,|,ədˈvaɪz,advise,
249,"enPR: ăd'və-kət,  |",ˈæd.və.kət,advocate,"enPR: ăd'və-kət,  "
250,"enPR: ăd'və-kāt,  |",ˈæd.və.keɪt,advocate,"enPR: ăd'və-kāt,  "
251,(Conservative RP)  |,esˈθet.ɪk,aesthetic,Conservative RP
252,(Conservative RP)  |,iːsˈθet.ɪk,aesthetic,Conservative RP
253,(Contemporary RP)  |,ɛsˈθɛt.ɪk,aesthetic,Contemporary RP
254,(UK)  |,ɪsˈθet.ɪk,aesthetic,UK
255,(UK)  |,iːsˈθet.ɪk,aesthetic,UK
256,(General American)  |,ɛsˈθɛt.ɪk,aesthetic,General American
257,(Received Pronunciation)  |,əˈfɛə,affair,Received Pronunciation
258,(General American)  |,əˈfɛɹ,affair,General American
259,(otherwise) (US)  |,əˈfɛə(ɹ),affair,"otherwise, US"
260,"enPR: ə.fĕkt',  |",əˈfɛkt,affect,"enPR: ə.fĕkt',  "
261,"enPR: əfĕkt',  |",əˈfɛkt,affect,"enPR: əfĕkt',  "
262,"enPR: ă'fĕkt,  |",ˈæ.fɛkt,affect,"enPR: ă'fĕkt,  "
263,|,əˈfɛkʃən,affection,
264,"(General American) enPR: ə-fōrdʹ,  |",əˈfoɹd,afford,"General American, enPR: ə-fōrdʹ,  "
265,"(General American) enPR: ə-fōrdʹ,  |",əˈfɔɹd,afford,"General American, enPR: ə-fōrdʹ,  "
266,(Received Pronunciation)  |,əˈfɔːd,afford,Received Pronunciation
267,"(rhotic, without the horse–hoarse merger)  |",əˈfo(ː)ɹd,afford,"rhotic, without the horse–hoarse merger"
268,"(non-rhotic, without the horse–hoarse merger)  |",əˈfoəd,afford,"non-rhotic, without the horse–hoarse merger"
269,(UK)  |,əˈfɔː(ɹ).də.bəl,affordable,UK
270,(US)  |,əˈfɔɹ.də.bəl,affordable,US
271,|,əˈfɹeɪd,afraid,
272,(Received Pronunciation)  |,ˈɑːf.tə(ɹ),after,Received Pronunciation
273,"(Northern England, other non-rhotic without the trap-bath split)  |",ˈaf.tə(ɹ),after,"Northern England, other non-rhotic without the trap-bath split"
274,(General American)  |,ˈæf.tɚ,after,General American
275,(General American)  |,ˈæf.tɚ.ˌmæθ,aftermath,General American
276,(UK)  |,ˈɑːf.tə.ˌmɑːθ,aftermath,UK
277,(UK)  |,ˈæf.tə.ˌmæθ,aftermath,UK
278,(Received Pronunciation)  |,ˌɑːf.tə.ˈnuːn,afternoon,Received Pronunciation
279,(Scotland)  |,af.təɾˈnʉːn,afternoon,Scotland
280,(General American)  |,ˌæf.tɚ.ˈnun,afternoon,General American
281,(Received Pronunciation)  |,ˈɑːftə.wədz,afterwards,Received Pronunciation
282,(General American)  |,ˈæf.tɚ.wɚdz,afterwards,General American
283,|,əˈɡɛn,again,
284,|,əˈɡeɪn,again,
285,(regional US)  |,əˈɡɪn,again,regional US
286,(UK)  |,əˈɡɛ(ɪ)nst,against,UK
287,(US)  |,əˈɡɛnst,against,US
288,(Canada)  |,əˈɡeɪnst,against,Canada
289,|,eɪd͡ʒ,age,
290,(all senses)  |,eɪdʒd,aged,all senses
291,(alternative for adjective or noun senses)  |,ˈeɪ.dʒɪd,aged,alternative for adjective or noun senses
292,|,ˈeɪ.dʒən.si,agency,
293,|,əˈdʒɛn.də,agenda,
294,|,ˈeɪ.dʒənt,agent,
295,|,ˈeɪ.dʒɛnt,agent,
296,(US)  |,əˈɡɹɛʃən,aggression,US
297,(US)  |,əˈɡɹɛs.ɪv,aggressive,US
298,"(General American) enPR: ə-gō',  |",əˈɡoʊ,ago,"General American, enPR: ə-gō',  "
299,"(Received Pronunciation) enPR: ə-gō',  |",əˈɡəʊ,ago,"Received Pronunciation, enPR: ə-gō',  "
300,"enPR: ə-grē',  |",əˈɡɹiː,agree,"enPR: ə-grē',  "
301,(General American)  |,əˈɡɹi,agree,General American
302,|,əˈɡɹiːmənt,agreement,
303,(Received Pronunciation)  |,ˌæɡɹɪˈkʌltjʊəɹəl,agricultural,Received Pronunciation
304,(US)  |,ˌæɡɹɪˈkʌlt͡ʃəɹəl,agricultural,US
305,(UK)  |,ˈæɡɹɪˌkʌltʃə,agriculture,UK
306,(US)  |,ˈæɡɹɪˌkʌlt͡ʃɚ,agriculture,US
307,|,ɑː,ah,
308,|,əˈhɛd,ahead,
309,(Received Pronunciation)  |,eɪd,aid,Received Pronunciation
310,(UK)  |,eɪd,aide,UK
311,"(Received Pronunciation, US)  |",eɪdz,aids,"Received Pronunciation, US"
312,|,eɪm,aim,
313,(Received Pronunciation)  |,ɛə,air,Received Pronunciation
314,(Received Pronunciation)  |,ɛː,air,Received Pronunciation
315,"(General American) enPR: âr,  |",ɛɚ,air,"General American, enPR: âr,  "
316,"(General American) enPR: âr,  |",ɛɹ,air,"General American, enPR: âr,  "
317,(Received Pronunciation)  |,ɛə.kɹɑːft,aircraft,Received Pronunciation
318,(Received Pronunciation)  |,ɛː.kɹɑːft,aircraft,Received Pronunciation
319,(General American)  |,ɛəɹ.kɹæft,aircraft,General American
320,(General American)  |,ɛːɹ.kɹæft,aircraft,General American
321,(Received Pronunciation)  |,ˈɛə.pɔːt,airport,Received Pronunciation
322,(General American)  |,ˈɛɹ.pɔɹt,airport,General American
323,(Received Pronunciation)  |,əˈlɑːm,alarm,Received Pronunciation
324,(General American)  |,əˈlɑɹm,alarm,General American
325,(UK)  |,ɔːlˈbiː.ɪt,albeit,UK
326,(US)  |,ɔlˈbi.ət,albeit,US
327,(cot–caught merger)  |,ɑlˈbi.ɪt,albeit,cot–caught merger
328,|,ˈælbəm,album,
329,(UK)  |,ˈæl.kə.hɒl,alcohol,UK
330,(US)  |,ˈæl.kə.hɔl,alcohol,US
331,(US)  |,ˈæl.kə.hɑl,alcohol,US
332,"(US, nonstandard)  |",ˈɑl.kə.hɔl,alcohol,"US, nonstandard"
333,"(US, nonstandard)  |",ˈɑl.kə.hɑl,alcohol,"US, nonstandard"
334,(Received Pronunciation)  |,ˌælkəˈhɒlɪk,alcoholic,Received Pronunciation
335,(General American)  |,ˌælkəˈhɔlɪk,alcoholic,General American
336,"(US, cot–caught merger)  |",ˌælkəˈhɑlɪk,alcoholic,"US, cot–caught merger"
337,(Received Pronunciation)  |,əˈlɜːt,alert,Received Pronunciation
338,"(General American) enPR: ə-lûrtʹ,  |",əˈlɝt,alert,"General American, enPR: ə-lûrtʹ,  "
339,|,ˈeɪ.li.ən,alien,
340,(UK)  |,əˈlaɪn,align,UK
341,(UK)  |,æˈlaɪn,align,UK
342,"(UK, US)  |",əˈlaɪk,alike,"UK, US"
343,(US)  |,əˈlaɪv,alive,US
344,(Received Pronunciation) enPR: ôl  |,ɔːl,all,"Received Pronunciation, enPR: ôl  "
345,(General American)  |,ɔl,all,General American
346,"(cot–caught merger, Inland Northern American)  |",ɑl,all,"cot–caught merger, Inland Northern American"
347,"enPR: ôl'rīt',  |",ˌɔːlˈɹaɪt,all right,"enPR: ôl'rīt',  "
348,"(UK, US) enPR: ăl'ĭ-gā'shən,  |",ˌæl.ɪˈɡeɪ.ʃən,allegation,"UK, US, enPR: ăl'ĭ-gā'shən,  "
349,"(UK, US) enPR: ăl'ĭ-gā'shən,  |",ˌæl.əˈɡeɪ.ʃən,allegation,"UK, US, enPR: ăl'ĭ-gā'shən,  "
350,|,əˈlɛdʒ,allege,
351,(US)  |,əˈlaɪ.əns,alliance,US
352,"enPR: ăl'ə-kāt,  |",ˈæl.ə.keɪt,allocate,"enPR: ăl'ə-kāt,  "
353,|,æləˈkeɪʃən,allocation,
354,|,əˈlaʊ,allow,
355,|,əˈlaʊəns,allowance,
356,"(Received Pronunciation) enPR: ăl'ī, əlī',  |",ˈælaɪ,ally,"Received Pronunciation, enPR: ăl'ī, əlī',  "
357,"(Received Pronunciation) enPR: ăl'ī, əlī',  |",əˈlaɪ,ally,"Received Pronunciation, enPR: ăl'ī, əlī',  "
358,(General American)  |,ˈæˌlaɪ,ally,General American
359,(General American)  |,æˈlaɪ,ally,General American
360,|,ˈæli,ally,
361,(UK)  |,ˈɔːɫ.məʊst,almost,UK
362,"(UK)  | (emphatic, utterance-final)",ɔːɫ.ˈməʊst,almost,"UK, emphatic, utterance-final"
363,"(colloquial, unaccented)  |",ˈɔː(l)məs,almost,"colloquial, unaccented"
364,(US)  |,ˈɔl.moʊst,almost,US
365,(US)  |,ˈɑl.moʊst,almost,US
366,(US)  |,ˈoʊ.moʊst,almost,US
367,(Received Pronunciation)  |,əˈləʊn,alone,Received Pronunciation
368,(General American)  |,əˈloʊn,alone,General American
369,(Hong Kong)  |,ɐˈluŋ,alone,Hong Kong
370,(Received Pronunciation)  |,əˈlɒŋ,along,Received Pronunciation
371,(General American)  |,əˈlɔŋ,along,General American
372,(General American)  |,əˈlɑŋ,along,General American
373,"(US, cot–caught merger, Canada)  |",əˈlɑŋ,along,"US, cot–caught merger, Canada"
374,(Received Pronunciation)  |,ə.lɒŋˈsaɪd,alongside,Received Pronunciation
375,(General American)  |,ə.lɔŋˈsaɪd,alongside,General American
376,(General American)  |,ə.lɑŋˈsaɪd,alongside,General American
377,(Received Pronunciation)  |,ɔːlˈɹɛdi,already,Received Pronunciation
378,(General American)  |,ɔlˈɹɛdi,already,General American
379,"(cot–caught merger, Canada)  |",ɑlˈɹɛdi,already,"cot–caught merger, Canada"
380,(UK)  |,ˈɔːl.səʊ,also,UK
381,(US)  |,ˈɔl.soʊ,also,US
382,(cot–caught merger)  |,ˈɑl.soʊ,also,cot–caught merger
383,(cot–caught merger)  |,ˈɑ.soʊ,also,cot–caught merger
384,(Received Pronunciation)  |,ˈɔːl.tə,alter,Received Pronunciation
385,(Received Pronunciation)  |,ˈɒl.tə,alter,Received Pronunciation
386,(General American)  |,ˈɔl.tɚ,alter,General American
387,"(cot–caught merger, Canada)  |",ˈɑl.tɚ,alter,"cot–caught merger, Canada"
388,(UK)  |,ɒl.ˈtɜː(ɹ).nə.tɪv,alternative,UK
389,(US)  |,ɔl.ˈtɝ.nə.tɪv,alternative,US
